-- Logs begin at Tue 2020-04-21 08:16:18 UTC, end at Tue 2020-04-21 09:38:31 UTC. --
Apr 21 09:07:27 cloud-provider-iscsi-0000000342 systemd[1]: Started Devstack devstack@dstat.service.
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: [286B blob data]
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Apr 21 09:35:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:34| 40   3  57   1   0|4703M 1618M  180M 1411M|  23k 9608B|   0   388k|   0  48.0 |2935  5614 |2.31 1.59 1.31|2.0   0   0|   0     0 |python               12062 16%1012B7591B|python2              24129 112k 461B0.5%|mysqld       445M|   0     0 |  21  413    0  234    0
Apr 21 09:35:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:35| 50   5  45   0   0|4704M 1617M  180M 1411M|  11k 4910B|   0   156k|   0  9.00 |2823  4642 |2.31 1.59 1.31|1.0   0 9.0|   0     0 |python               12062 22%   0 3445B|python2              24129 110k 456B  0%|mysqld       445M|   0     0 |  21  413    0  221    0
Apr 21 09:35:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:36| 38  10  52   0   0|4711M 1610M  180M 1411M|  13k 5903B|   0   248k|   0  9.00 |3157  5422 |2.31 1.59 1.31|3.0   0  50|   0     0 |python               12062 20%   0 6594B|python2              24129 111k 461B  0%|mysqld       445M|   0     0 |  21  412    0  224    0
Apr 21 09:35:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:37| 57   8  34   1   0|4711M 1610M  180M 1411M|  10k 2160B|   0   756k|   0  71.0 |3945  6803 |2.31 1.59 1.31|4.0   0  30|   0     0 |neutron-server:      12063 23%   0 6224B|python2              24129 112k 468B0.2%|mysqld       445M|   0     0 |  21  412    0  230    0
Apr 21 09:35:38 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:38| 60  19  22   0   0|4706M 1614M  180M 1412M|  15k 2160B|   0   572k|   0  54.0 |3660  5908 |2.45 1.63 1.32|3.0   0  78|   0     0 |neutron-server:      12063 23%   0 8176B|python               11853  14k 111k2.2%|mysqld       445M|   0     0 |  21  412    0  234    0
Apr 21 09:35:39 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:39| 56  10  33   0   0|4706M 1614M  180M 1412M|  20k 2160B|   0   400k|   0  39.0 |3316  5711 |2.45 1.63 1.32|2.0   0  38|   0     0 |python               12062 23%   0 7006B|python2              24129 112k 463B0.5%|mysqld       445M|   0     0 |  21  412    0  232    0
Apr 21 09:35:40 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:40| 55   7  38   0   0|4709M 1612M  180M 1412M|9752B 1998B|   0    64k|   0  6.00 |3069  5250 |2.45 1.63 1.32|5.0   0  35|   0     0 |python               12062 17%   0 3039B|python2              24129 113k 459B  0%|mysqld       445M|   0     0 |  21  414    0  235    0
Apr 21 09:35:41 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:41| 66  16  17   0   0|4711M 1608M  180M 1413M|  17k 7428B|   0   648k|   0  46.0 |4279    12k|2.45 1.63 1.32|3.0   0 105|   0     0 |neutron-server:      12064 20%   0   19k|python2              24129 112k 465B  0%|mysqld       445M|   0     0 |  21  413    0  231    0
Apr 21 09:35:42 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:42| 48  14  38   0   0|4714M 1605M  180M 1413M|  15k 4748B|   0   576k|   0  42.0 |3667  6178 |2.45 1.63 1.32|5.0   0  67|   0     0 |neutron-server:      12063 13%   0 8526B|python2              24129 113k 459B0.2%|mysqld       445M|   0     0 |  21  418    0  235    0
Apr 21 09:35:43 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:43| 53  25  20   1   0|4715M 1604M  180M 1413M|7161B 2160B|   0  8364k|   0   581 |5335  8213 |2.89 1.73 1.36|3.0 2.0 140|   0     0 |python               12062 10%   0 3724B|python2              24129 112k 481B  0%|mysqld       445M|   0     0 |  21  414    0  231    0
Apr 21 09:35:44 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:44| 51   6  42   1   0|4712M 1606M  180M 1413M|7811B 2160B|   0  5052k|   0   298 |4217  6894 |2.89 1.73 1.36|3.0   0  19|   0     0 |neutron-server:      12063 13%   0 6678B|python2              24129 114k 469B0.2%|mysqld       445M|   0     0 |  21  414    0  240    0
Apr 21 09:35:45 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:45| 51   6  42   0   0|4713M 1605M  180M 1414M|  54k   26k|   0   392k|   0  25.0 |3527  7731 |2.89 1.73 1.36|2.0   0  27|   0     0 |python               12062 22%   0 9305B|cinder-volume        11744  40k  74k8.5%|mysqld       445M|   0     0 |  21  415    0  238    0
Apr 21 09:35:46 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:46| 47   9  43   0   0|4714M 1604M  180M 1414M|  15k 7313B|   0   616k|   0  48.0 |3033  6291 |2.89 1.73 1.36|2.0   0  39|   0     0 |python               12062 22%   0   16k|python2              24129 114k 466B0.2%|mysqld       445M|   0     0 |  21  412    0  242    0
Apr 21 09:35:47 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:47| 31   3  65   0   0|4714M 1604M  180M 1414M|7364B 2246B|   0    72k|   0  6.00 |2357  4171 |2.89 1.73 1.36|2.0   0 7.0|   0     0 |python               12062 21%   0 4989B|python2              24129 114k 454B  0%|mysqld       445M|   0     0 |  21  415    0  240    0
Apr 21 09:35:48 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:48| 11   4  85   0   0|4714M 1603M  180M 1414M|  12k 4378B|   0   144k|   0  10.0 |1740  3011 |2.66 1.70 1.35|  0   0  17|   0     0 |python               120623.0%   0 1063B|python2              24129 114k 460B0.5%|mysqld       445M|   0     0 |  21  413    0  241    0
Apr 21 09:35:49 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:49| 11   2  87   0   0|4715M 1603M  180M 1414M|7308B 2160B|   0    28k|   0  3.00 |1528  2396 |2.66 1.70 1.35|2.0   0   0|   0     0 |python               120624.0%   0 1278B|python2              24129 113k 442B0.2%|mysqld       445M|   0     0 |  21  413    0  240    0
Apr 21 09:35:50 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:50| 11   1  87   0   0|4714M 1603M  180M 1414M|6232B 2052B|   0     0 |   0     0 |1511  2466 |2.66 1.70 1.35|1.0   0   0|   0     0 |python               120623.8%   0 1278B|python2              24129 114k 430B0.2%|mysqld       445M|   0     0 |  21  413    0  241    0
Apr 21 09:35:51 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:51| 10   2  88   0   0|4714M 1603M  180M 1414M|  15k 2146B|   0    56k|   0  3.00 |1604  2691 |2.66 1.70 1.35|  0   0   0|   0     0 |python               120622.5%   0 1278B|python2              24129 111k 443B0.2%|mysqld       445M|   0     0 |  21  413    0  226    0
Apr 21 09:35:52 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:52| 11   4  83   1   0|4715M 1602M  180M 1414M|3165k   45k|3120k   96k| 123  9.00 |2299  3648 |2.66 1.70 1.35|4.0   0  28|   0     0 |uwsgi                142751.5%1210B2731B|python2              24129 112k 493B0.2%|mysqld       445M|   0     0 |  21  415    0  226    0
Apr 21 09:35:53 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:53| 16   2  82   0   0|4715M 1603M  180M 1414M|  56k 7392B|  46k   92k|15.0  3.00 |1807  2960 |2.53 1.69 1.35|1.0   0 2.0|   0     0 |cryptsetup           207644.8%   0    0 |python2              24129 108k 480B0.2%|mysqld       445M|   0     0 |  21  413    0  202    0
Apr 21 09:35:54 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:54| 33   1  66   0   0|4715M 1603M  180M 1414M|7886B 2160B|   0   440k|   0  55.0 |1794  2467 |2.53 1.69 1.35|1.0   0   0|   0     0 |cryptsetup           20764 25%   0    0 |python2              24129 108k 450B  0%|mysqld       445M|   0     0 |  21  413    0  203    0
Apr 21 09:35:55 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:55| 33   2  64   1   0|4715M 1602M  180M 1414M| 184k   22k| 165k  149k|42.0  12.0 |2083  3096 |2.53 1.69 1.35|1.0   0 3.0|   0     0 |cryptsetup           20764 24%   0    0 |python2              24129 107k 487B0.2%|mysqld       445M|   0     0 |  21  413    0  193    0
Apr 21 09:35:56 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:56| 33   2  65   0   0|4715M 1602M  180M 1414M|7010B 2160B|   0     0 |   0     0 |1658  2431 |2.53 1.69 1.35|1.0   0   0|   0     0 |cryptsetup           20764 25%   0    0 |python2              24129 107k 432B0.2%|mysqld       445M|   0     0 |  21  413    0  194    0
Apr 21 09:35:57 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:57| 28   8  63   1   0|4720M 1597M  180M 1415M| 184k  143k| 165k  478k|42.0  20.0 |2740  4204 |2.53 1.69 1.35|1.0   0  47|   0     0 |uwsgi                142752.2%1210B5693B|python2              24129 107k 493B0.2%|mysqld       445M|   0     0 |  21  413    0  191    0
Apr 21 09:35:58 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:58| 30   6  64   0   0|4722M 1595M  180M 1415M|  20k 2586B|5120B  236k|2.00  9.00 |2140  3825 |2.49 1.70 1.35|4.0   0  34|   0     0 |qemu-system-x86      20830 13%   0    0 |python2              24129 107k 472B0.5%|mysqld       445M|   0     0 |  21  415    0  191    0
Apr 21 09:35:59 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:35:59| 26   4  70   0   0|4737M 1580M  180M 1415M| 140k 3054B| 130k  120k|3.00  7.00 |2357  3667 |2.49 1.70 1.35|1.0   0  11|   0     0 |qemu-system-x86      20830 11%   0    0 |python2              24129 107k 483B  0%|mysqld       445M|   0     0 |  22  413    0  192    0
Apr 21 09:36:00 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:00| 30  13  56   0   0|4745M 1572M  180M 1415M|6655B 2052B|   0   136k|   0  12.0 |3273  4484 |2.49 1.70 1.35|1.0   0 1.0|   0     0 |qemu-system-x86      20830 16%   0    0 |python2              24129 106k 457B0.2%|mysqld       445M|   0     0 |  22  413    0  186    0
Apr 21 09:36:01 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:01| 29   4  67   0   0|4740M 1576M  180M 1415M|7424B 2340B| 512B   72k|1.00  6.00 |2841  4317 |2.49 1.70 1.35|2.0   0 6.0|   0     0 |python               120627.8%   0 3834B|python2              24129 106k 472B0.2%|mysqld       445M|   0     0 |  22  415    0  189    0
Apr 21 09:36:02 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:02| 31   9  58   0   0|4716M 1601M  180M 1415M| 105k   10k|   -   405k|   -  27.0 |4057  7053 |2.49 1.70 1.35|2.0   0  47|   0     0 |python               120626.2%   0 3076B|python2              24129 104k 496B0.2%|mysqld       445M|   0     0 |  21  412    0  181    0
Apr 21 09:36:03 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:03| 36   6  58   0   0|4722M 1595M  180M 1416M|  10k 3659B|   0   276k|   0  23.0 |2993  4811 |2.61 1.74 1.37|3.0   0  20|   0     0 |python               12062 19%   0   12k|python2              24129 105k 457B0.2%|mysqld       445M|   0     0 |  21  415    0  183    0
Apr 21 09:36:04 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:04| 20   4  71   5   0|4717M 1599M  180M 1416M|  39k   19k|   0  7216k|   0   842 |4588  5035 |2.61 1.74 1.37|1.0   0 4.0|   0     0 |cinder-volume        117447.2%  25k  48k|python2              24129 105k 474B  0%|mysqld       445M|   0     0 |  21  412    0  186    0
Apr 21 09:36:05 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:05| 15   2  82   0   0|4717M 1600M  180M 1416M|  16k 2106B|   0   252k|   0  24.0 |1910  3157 |2.61 1.74 1.37|4.0   0   0|   0     0 |nova-conductor       275414.5%   0    0 |python2              24129 106k 455B0.5%|mysqld       445M|   0     0 |  21  413    0  189    0
Apr 21 09:36:06 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:06| 16   2  81   0   0|4716M 1599M  180M 1416M|  38k   18k|   0   116k|   0  12.0 |2324  3949 |2.61 1.74 1.37|2.0   0   0|   0     0 |cinder-volume        117449.0%  26k  48k|python2              24129 105k 460B  0%|mysqld       445M|   0     0 |  21  413    0  184    0
Apr 21 09:36:07 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:07| 29   6  64   1   0|4721M 1587M  180M 1424M|  13k 5685B|   0   416k|   0  40.0 |3357  6031 |2.61 1.74 1.37|4.0   0 2.0|   0     0 |cinder-volume        117447.0%2393B8466k|uwsgi                12753  12M  12M3.5%|mysqld       445M|   0     0 |  21  412    0  223    3
Apr 21 09:36:08 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:08| 28   7  65   0   0|4725M 1578M  180M 1429M|  10k 4000B|   0    12M|   0  31.0 |2458  3680 |2.64 1.76 1.38|1.0   0 6.0|   0     0 |cinder-volume        117445.5%3794k3978k|cinder-volume        117443794k3978k5.5%|mysqld       445M|   0     0 |  21  412    0  231    0
Apr 21 09:36:09 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:09| 20   5  75   1   0|4717M 1586M  180M 1429M|  48k   23k|   0   564k|   0  69.0 |2581  4364 |2.64 1.76 1.38|  0   0 4.0|   0     0 |cinder-volume        117449.8%3827k  71k|cinder-volume        117443827k  71k9.8%|mysqld       445M|   0     0 |  21  412    0  232    1
Apr 21 09:36:10 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:10| 14   3  83   0   0|4718M 1585M  180M 1429M|  37k   18k|   0     0 |   0     0 |2167  4637 |2.64 1.76 1.38|  0   0 5.0|   0     0 |cinder-volume        117446.0%  23k  49k|python2              24129 112k 434B0.5%|mysqld       445M|   0     0 |  21  413    0  229    0
Apr 21 09:36:11 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:11|  7   3  90   0   1|4718M 1584M  180M 1430M|9822B 4216B|   0    88k|   0  4.00 |1633  2843 |2.64 1.76 1.38|1.0   0  15|   0     0 |uwsgi                117041.5%1299B3696B|python2              24129 112k 464B0.2%|mysqld       445M|   0     0 |  21  413    0  230    0
Apr 21 09:36:12 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:12|  5   1  94   0   0|4718M 1585M  180M 1430M|6002B 2160B|   0    68k|   0  3.00 |1391  2343 |2.64 1.76 1.38|1.0   0   0|   0     0 |uwsgi                117030.5%1299B1290B|python2              24129 111k 445B0.2%|mysqld       445M|   0     0 |  21  415    0  220    0
Apr 21 09:36:13 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:13|  7   1  91   0   0|4718M 1585M  180M 1430M|  16k 2160B|   0    60k|   0  6.00 |1375  2291 |2.43 1.73 1.37|  0   0   0|   0     0 |uwsgi                117032.5%   0 2407B|python2              24129 111k 446B0.2%|mysqld       445M|   0     0 |  21  413    0  221    0
Apr 21 09:36:14 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:14|  6   2  91   2   0|4718M 1585M  180M 1430M|4793B 2160B|   0  5324k|   0   519 |2295  2145 |2.43 1.73 1.37|  0   0   0|   0     0 |uwsgi                117041.8%1299B3696B|python2              24129 108k 455B0.2%|mysqld       445M|   0     0 |  21  413    0  205    0
Apr 21 09:36:15 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:15|  8   3  89   1   0|4719M 1582M  181M 1430M|1070k   20k|1048k    0 |43.0     0 |1829  2898 |2.43 1.73 1.37|  0   0  14|   0     0 |uwsgi                117031.2%1299B3696B|python2              24129 109k 475B0.2%|mysqld       445M|   0     0 |  21  413    0  206    0
Apr 21 09:36:16 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:16|  8   3  88   0   0|4718M 1584M  180M 1430M|1070k   15k|1052k    0 |41.0     0 |1713  2772 |2.43 1.73 1.37|1.0   0  12|   0     0 |uwsgi                117042.2%1299B3696B|python3              20996 203k   0 0.5%|mysqld       445M|   0     0 |  21  413    0  207    0
Apr 21 09:36:17 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:17| 27   8  64   0   0|4720M 1582M  181M 1430M|1068k   16k|1048k  304k|43.0  9.00 |2235  3413 |2.43 1.73 1.37|3.0   0  15|   0     0 |uwsgi                117031.8%1299B3696B|cinder-volume        11744  10M4055B1.2%|mysqld       445M|   0     0 |  21  413    0  208    0
Apr 21 09:36:18 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:18| 23  12  57   8   0|4735M 1568M  180M 1430M|4824k   13M|4622k   44M| 261   327 |5659  9129 |2.47 1.75 1.38|2.0   0  67|   0     0 |cinder-rootwrap      210605.5%   0    0 |cinder-volume        11744  15M  13M0.5%|mysqld       445M|   0     0 |  21  413    0  206    0
Apr 21 09:36:19 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:19| 17   6  77   0   0|4718M 1584M  180M 1430M|  37k   17k|   -     - |   -     - |2613  5197 |2.47 1.75 1.38|2.0   0  20|   0     0 |cinder-volume        117447.0%3816k  55k|cinder-volume        117443816k  55k7.0%|mysqld       445M|   0     0 |  21  413    0  208    0
Apr 21 09:36:20 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:20| 17   3  80   0   0|4718M 1596M  180M 1418M|  16k 5979B|   0   428k|   0  33.0 |2061  3646 |2.47 1.75 1.38|1.0   0   0|   0     0 |uwsgi                117047.2%2706B6498B|python2              24129 109k 459B0.5%|mysqld       445M|   0     0 |  21  414    0  207    0
Apr 21 09:36:21 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:21| 12   2  86   1   0|4718M 1596M  180M 1418M|  34k 9853B|   0   196k|   0  24.0 |2028  3884 |2.47 1.75 1.38|  0   0   0|   0     0 |cinder-volume        117444.5%  11k  21k|python2              24129 109k 455B0.2%|mysqld       445M|   0     0 |  21  412    0  208    0
Apr 21 09:36:22 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:22| 31   3  66   0   0|4717M 1596M  180M 1418M|  11k 2214B|   0   168k|   0  15.0 |2478  4359 |2.47 1.75 1.38|1.0   0   0|   0     0 |python               12062 11%   0 2667B|python2              24129 110k 459B  0%|mysqld       445M|   0     0 |  21  414    0  216    0
Apr 21 09:36:23 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:23| 39   3  57   0   0|4718M 1596M  180M 1418M|  10k 2160B|   0   608k|   0  78.0 |3198  5727 |2.36 1.74 1.38|6.0   0   0|   0     0 |python               120629.8%   0 3308B|python2              24129 111k 455B0.2%|mysqld       445M|   0     0 |  21  416    0  221    0
Apr 21 09:36:24 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:24| 55   6  38   0   0|4719M 1595M  180M 1419M|  24k 9805B|   0   816k|   0  48.0 |3460  6826 |2.36 1.74 1.38|1.0   0  18|   0     0 |python               12062 22%   0 7386B|python2              24129 109k 466B0.2%|mysqld       445M|   0     0 |  21  412    0  208    0
Apr 21 09:36:25 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:25| 40  10  51   0   0|4718M 1595M  180M 1419M|9340B 1944B|   0   300k|   0  25.0 |2966  5172 |2.36 1.74 1.38|1.0   0  36|   0     0 |python               12062 22%   0   17k|python2              24129 109k 461B0.2%|mysqld       445M|   0     0 |  21  412    0  210    0
Apr 21 09:36:26 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:26| 29   2  68   0   0|4718M 1595M  180M 1419M|8803B 2160B|   0    72k|   0  3.00 |2055  3506 |2.36 1.74 1.38|1.0   0   0|   0     0 |python               12062 17%   0 5023B|python2              24129 109k 446B0.2%|mysqld       445M|   0     0 |  21  412    0  207    0
Apr 21 09:36:27 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:27| 21   2  76   0   0|4718M 1594M  180M 1420M|  23k 9969B|   0   140k|   0  15.0 |2651  4394 |2.36 1.74 1.38|1.0   0 4.0|   0     0 |uwsgi                117045.0%4342B  11k|python2              24129 110k 465B  0%|mysqld       445M|   0     0 |  21  417    0  212    0
Apr 21 09:36:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:28| 15   3  82   0   0|4718M 1594M  180M 1420M|  47k   23k|   0   104k|   0  9.00 |2880  4655 |2.17 1.71 1.37|1.0   0   0|   0     0 |cinder-volume        117448.2%  33k  61k|python2              24129 109k 451B0.2%|mysqld       445M|   0     0 |  21  414    0  210    0
Apr 21 09:36:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:29| 19   2  79   0   0|4719M 1593M  180M 1420M|8989B 2300B|   0   312k|   0  27.0 |2084  3405 |2.17 1.71 1.37|1.0 1.0 5.0|   0     0 |python               120622.5%   0 1278B|python2              24129 110k 464B0.2%|mysqld       445M|   0     0 |  21  413    0  213    0
Apr 21 09:36:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:30|  9   3  88   0   0|4720M 1592M  180M 1420M|  11k 4324B|   0   472k|   0  76.0 |1792  2733 |2.17 1.71 1.37|  0   0  14|   0     0 |python               120622.0%   0 1278B|python2              24129 109k 455B0.2%|mysqld       445M|   0     0 |  21  413    0  210    0
Apr 21 09:36:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:36:31| 10   2  88   0   0|4719M 1593M  180M 1420M|6364B 2106B|   0   124k|   0  6.00 |1582  2621 |2.17 1.71 1.37|1.0   0   0|   0     0 |uwsgi                142752.5%1210B5694B|python2              24129 109k 446B0.2%|mysqld       445M|   0     0 |  21  413    0  211    0
